Epoch,Train Acc,Val Acc,Train Loss,Val Loss,F1 Score,accuracy,F1 Macro,macro avg precision,macro avg recall,macro avg f1,macro avg support,weighted avg precision,weighted avg recall,weighted avg f1,weighted avg support,angry_f1,angry_precision,angry_recall,angry_support,calm_f1,calm_precision,calm_recall,calm_support,disgust_f1,disgust_precision,disgust_recall,disgust_support,fear_f1,fear_precision,fear_recall,fear_support,happy_f1,happy_precision,happy_recall,happy_support,neutral_f1,neutral_precision,neutral_recall,neutral_support,sad_f1,sad_precision,sad_recall,sad_support,surprise_f1,surprise_precision,surprise_recall,surprise_support
1,32.38,43.43,1.6094,1.4665,0.4203,0.4343,0.4227,0.4282,0.52,0.4227,17031.0,0.4591,0.4343,0.4203,17031.0,0.5631,0.49,0.662,2695,0.3296,0.1998,0.9398,266,0.3945,0.3837,0.4059,2695,0.359,0.4354,0.3054,2695,0.2715,0.4641,0.1918,2695,0.4858,0.4207,0.5748,2380,0.4172,0.5859,0.3239,2695,0.5612,0.4462,0.756,910
2,42.93,47.67,1.3683,1.3476,0.4627,0.4767,0.4588,0.4647,0.5621,0.4588,17031.0,0.504,0.4767,0.4627,17031.0,0.6253,0.5945,0.6594,2695,0.3403,0.2058,0.9812,266,0.3516,0.5739,0.2534,2695,0.4017,0.4708,0.3503,2695,0.332,0.4952,0.2497,2695,0.5231,0.4371,0.6513,2380,0.5247,0.4928,0.561,2695,0.5715,0.4477,0.7901,910
3,47.22,49.8,1.2666,1.2734,0.4934,0.498,0.4928,0.4867,0.5754,0.4928,17031.0,0.518,0.498,0.4934,17031.0,0.6261,0.688,0.5744,2695,0.374,0.2328,0.9511,266,0.4016,0.5197,0.3273,2695,0.415,0.4892,0.3603,2695,0.4183,0.4787,0.3714,2695,0.5274,0.4479,0.6412,2380,0.5375,0.4962,0.5863,2695,0.6429,0.5414,0.7912,910
4,49.67,51.49,1.2007,1.2239,0.5079,0.5149,0.5023,0.5001,0.5935,0.5023,17031.0,0.54,0.5149,0.5079,17031.0,0.6659,0.66,0.672,2695,0.3755,0.2329,0.9699,266,0.4394,0.5063,0.3881,2695,0.4457,0.5282,0.3855,2695,0.3923,0.5854,0.295,2695,0.538,0.4466,0.6765,2380,0.5468,0.549,0.5447,2695,0.6143,0.4924,0.8165,910
5,51.42,53.03,1.1536,1.1811,0.5254,0.5303,0.5214,0.509,0.6041,0.5214,17031.0,0.5426,0.5303,0.5254,17031.0,0.6716,0.6412,0.705,2695,0.3897,0.2441,0.9662,266,0.4631,0.5172,0.4193,2695,0.4293,0.5461,0.3536,2695,0.459,0.5195,0.4111,2695,0.5536,0.4978,0.6235,2380,0.5486,0.5556,0.5417,2695,0.656,0.5503,0.8121,910
6,52.85,53.07,1.1188,1.1699,0.5209,0.5307,0.5147,0.5154,0.6073,0.5147,17031.0,0.5557,0.5307,0.5209,17031.0,0.6768,0.6416,0.7161,2695,0.3772,0.2335,0.9812,266,0.4324,0.5728,0.3473,2695,0.4381,0.5747,0.354,2695,0.4301,0.5812,0.3414,2695,0.5698,0.5232,0.6256,2380,0.5605,0.4836,0.6664,2695,0.6325,0.5123,0.8264,910
7,54.43,54.33,1.0843,1.1406,0.5421,0.5433,0.5341,0.523,0.6149,0.5341,17031.0,0.5584,0.5433,0.5421,17031.0,0.688,0.6719,0.705,2695,0.3776,0.2334,0.9887,266,0.4697,0.51,0.4353,2695,0.4514,0.5709,0.3733,2695,0.4925,0.4983,0.4868,2695,0.5611,0.585,0.5391,2380,0.5664,0.5462,0.5881,2695,0.6658,0.5684,0.8033,910
8,55.14,54.86,1.0623,1.117,0.5466,0.5486,0.5408,0.5249,0.6216,0.5408,17031.0,0.5614,0.5486,0.5466,17031.0,0.6922,0.6646,0.7221,2695,0.4323,0.2775,0.9774,266,0.4883,0.5084,0.4698,2695,0.4733,0.48,0.4668,2695,0.4745,0.5703,0.4063,2695,0.5778,0.6154,0.5445,2380,0.5613,0.5857,0.5388,2695,0.6268,0.4974,0.8473,910
9,55.95,54.4,1.0375,1.116,0.5382,0.544,0.5344,0.5249,0.619,0.5344,17031.0,0.5628,0.544,0.5382,17031.0,0.6881,0.6445,0.738,2695,0.4464,0.2899,0.9699,266,0.4826,0.4503,0.5199,2695,0.4648,0.5792,0.3881,2695,0.4451,0.6048,0.3521,2695,0.5755,0.5894,0.5622,2380,0.5618,0.5691,0.5547,2695,0.6112,0.4719,0.867,910
10,56.79,55.97,1.0173,1.0928,0.5528,0.5597,0.5521,0.546,0.6302,0.5521,17031.0,0.5786,0.5597,0.5528,17031.0,0.6951,0.6519,0.7443,2695,0.4377,0.2826,0.9699,266,0.4971,0.5535,0.4512,2695,0.4601,0.6285,0.3629,2695,0.4915,0.5982,0.4171,2695,0.5765,0.4839,0.713,2380,0.5616,0.5655,0.5577,2695,0.6973,0.6037,0.8253,910
11,57.52,55.13,1.0042,1.1054,0.5454,0.5513,0.5397,0.5446,0.6265,0.5397,17031.0,0.5869,0.5513,0.5454,17031.0,0.6986,0.7123,0.6853,2695,0.4112,0.2593,0.9925,266,0.4974,0.4713,0.5265,2695,0.4727,0.6664,0.3662,2695,0.4348,0.6656,0.3228,2695,0.5777,0.5057,0.6735,2380,0.572,0.5404,0.6074,2695,0.6535,0.5359,0.8374,910
12,58.28,57.08,0.986,1.0732,0.5654,0.5708,0.561,0.5541,0.6398,0.561,17031.0,0.5885,0.5708,0.5654,17031.0,0.7019,0.6585,0.7514,2695,0.4172,0.2646,0.985,266,0.5001,0.5603,0.4516,2695,0.4837,0.6031,0.4037,2695,0.4967,0.6434,0.4045,2695,0.5985,0.554,0.6508,2380,0.5814,0.5291,0.6453,2695,0.7084,0.62,0.8264,910
13,58.43,57.17,0.9738,1.0619,0.5673,0.5717,0.565,0.5478,0.6375,0.565,17031.0,0.5816,0.5717,0.5673,17031.0,0.7063,0.6551,0.7662,2695,0.4752,0.3184,0.9361,266,0.5059,0.5843,0.446,2695,0.5077,0.5051,0.5102,2695,0.5095,0.5826,0.4527,2695,0.5911,0.5632,0.6218,2380,0.5639,0.6384,0.505,2695,0.6605,0.5355,0.8615,910
14,59.31,57.32,0.9585,1.0587,0.5654,0.5732,0.5615,0.5544,0.6445,0.5615,17031.0,0.5927,0.5732,0.5654,17031.0,0.7052,0.6502,0.7703,2695,0.4462,0.2887,0.9812,266,0.4907,0.6441,0.3963,2695,0.4734,0.6247,0.3811,2695,0.5273,0.5808,0.4827,2695,0.5995,0.5186,0.7105,2380,0.5751,0.571,0.5792,2695,0.6745,0.5569,0.8549,910
15,59.81,57.67,0.9451,1.0559,0.5752,0.5767,0.5685,0.5608,0.6461,0.5685,17031.0,0.5967,0.5767,0.5752,17031.0,0.715,0.7276,0.7028,2695,0.4071,0.2558,0.9962,266,0.4801,0.6424,0.3833,2695,0.5071,0.5391,0.4787,2695,0.5389,0.5855,0.4991,2695,0.5999,0.5326,0.6866,2380,0.5811,0.5653,0.5978,2695,0.7191,0.6378,0.8242,910
16,53.62,53.66,1.0848,1.1289,0.5251,0.5366,0.5339,0.5543,0.5901,0.5339,17031.0,0.5828,0.5366,0.5251,17031.0,0.6823,0.6408,0.7295,2695,0.5382,0.4103,0.782,266,0.3957,0.7206,0.2727,2695,0.4876,0.3843,0.6668,2695,0.4195,0.6291,0.3147,2695,0.579,0.5895,0.5689,2380,0.5644,0.5881,0.5425,2695,0.605,0.4715,0.844,910
17,57.21,58.64,0.995,1.0204,0.585,0.5864,0.5844,0.5645,0.6487,0.5844,17031.0,0.593,0.5864,0.585,17031.0,0.7197,0.7264,0.7132,2695,0.4932,0.3325,0.9549,266,0.5159,0.5565,0.4809,2695,0.5169,0.5382,0.4972,2695,0.5399,0.5912,0.4968,2695,0.6054,0.6036,0.6071,2380,0.5855,0.5667,0.6056,2695,0.6986,0.601,0.8341,910
18,59.95,57.95,0.927,1.0493,0.5766,0.5795,0.5762,0.5871,0.6425,0.5762,17031.0,0.6184,0.5795,0.5766,17031.0,0.7159,0.7566,0.6794,2695,0.4419,0.2872,0.9586,266,0.4975,0.6538,0.4015,2695,0.5045,0.6642,0.4067,2695,0.5339,0.6476,0.4542,2695,0.5875,0.5004,0.7113,2380,0.5749,0.4755,0.7269,2695,0.7535,0.7112,0.8011,910
19,62.59,58.79,0.8646,1.0646,0.5911,0.5879,0.5835,0.5871,0.6486,0.5835,17031.0,0.6148,0.5879,0.5911,17031.0,0.7201,0.74,0.7013,2695,0.3874,0.2407,0.9925,266,0.517,0.5743,0.4701,2695,0.5416,0.527,0.557,2695,0.5479,0.6327,0.4831,2695,0.6124,0.5236,0.7374,2380,0.5686,0.6535,0.5032,2695,0.7733,0.805,0.744,910
20,64.59,60.2,0.8155,1.0001,0.6002,0.602,0.6006,0.58,0.6662,0.6006,17031.0,0.6104,0.602,0.6002,17031.0,0.726,0.7434,0.7095,2695,0.5173,0.3547,0.9549,266,0.5415,0.5955,0.4965,2695,0.5332,0.5518,0.5158,2695,0.5683,0.575,0.5618,2695,0.6294,0.5837,0.6828,2380,0.5766,0.6394,0.525,2695,0.7125,0.5969,0.8835,910
21,67.25,60.16,0.7588,1.0448,0.5947,0.6016,0.5999,0.5942,0.6585,0.5999,17031.0,0.6152,0.6016,0.5947,17031.0,0.7098,0.6305,0.8119,2695,0.5169,0.3548,0.9511,266,0.5165,0.5911,0.4586,2695,0.5054,0.684,0.4007,2695,0.5581,0.5882,0.531,2695,0.6323,0.6682,0.6,2380,0.6039,0.5306,0.7006,2695,0.7561,0.7057,0.8143,910
22,69.03,60.0,0.7136,1.0597,0.6036,0.6,0.6085,0.6053,0.6516,0.6085,17031.0,0.6214,0.6,0.6036,17031.0,0.7294,0.778,0.6865,2695,0.5216,0.362,0.9323,266,0.5439,0.4886,0.6134,2695,0.5518,0.5078,0.6041,2695,0.5662,0.6051,0.5321,2695,0.6202,0.7316,0.5382,2380,0.5635,0.6084,0.5247,2695,0.7711,0.7612,0.7813,910
23,71.3,61.18,0.6656,1.0773,0.6087,0.6118,0.6154,0.5969,0.6629,0.6154,17031.0,0.6127,0.6118,0.6087,17031.0,0.7284,0.6869,0.7751,2695,0.5385,0.3851,0.8947,266,0.5384,0.5995,0.4887,2695,0.5415,0.5713,0.5147,2695,0.5661,0.5893,0.5447,2695,0.64,0.628,0.6525,2380,0.5909,0.5864,0.5955,2695,0.7791,0.7285,0.8374,910
24,72.69,60.41,0.6302,1.1162,0.6045,0.6041,0.6081,0.6021,0.6607,0.6081,17031.0,0.6198,0.6041,0.6045,17031.0,0.722,0.6933,0.7532,2695,0.501,0.3372,0.9737,266,0.5371,0.5908,0.4924,2695,0.5363,0.4736,0.6182,2695,0.5528,0.6603,0.4753,2695,0.6486,0.6601,0.6374,2380,0.5858,0.6177,0.557,2695,0.781,0.7841,0.778,910
25,74.54,60.99,0.5904,1.0992,0.6087,0.6099,0.6113,0.596,0.668,0.6113,17031.0,0.619,0.6099,0.6087,17031.0,0.7316,0.7235,0.7399,2695,0.5091,0.3475,0.9511,266,0.5437,0.5097,0.5826,2695,0.5382,0.6104,0.4813,2695,0.5791,0.6048,0.5555,2695,0.6475,0.6133,0.6857,2380,0.573,0.6475,0.5139,2695,0.7678,0.7113,0.8341,910
26,75.85,61.02,0.5572,1.2408,0.6078,0.6102,0.6102,0.604,0.6596,0.6102,17031.0,0.6251,0.6102,0.6078,17031.0,0.73,0.7448,0.7158,2695,0.4948,0.343,0.8872,266,0.5355,0.6187,0.472,2695,0.5383,0.6185,0.4764,2695,0.5596,0.6475,0.4928,2695,0.6374,0.5694,0.7239,2380,0.6003,0.5261,0.6987,2695,0.7861,0.7637,0.8099,910
27,77.19,61.12,0.5303,1.211,0.61,0.6112,0.6132,0.5938,0.6646,0.6132,17031.0,0.6148,0.6112,0.61,17031.0,0.7227,0.7122,0.7336,2695,0.5205,0.3652,0.906,266,0.5418,0.5407,0.5429,2695,0.5415,0.5842,0.5046,2695,0.5753,0.5952,0.5566,2695,0.6449,0.6308,0.6597,2380,0.5946,0.6246,0.5673,2695,0.7646,0.6975,0.8462,910
28,78.38,60.89,0.5009,1.2714,0.607,0.6089,0.6128,0.5996,0.6527,0.6128,17031.0,0.6131,0.6089,0.607,17031.0,0.7249,0.6903,0.7633,2695,0.5244,0.3792,0.8496,266,0.5413,0.5488,0.534,2695,0.5348,0.5406,0.5291,2695,0.5726,0.6134,0.5369,2695,0.6478,0.601,0.7025,2380,0.5743,0.6525,0.5128,2695,0.7822,0.7714,0.7934,910
29,79.3,60.6,0.4817,1.3254,0.6055,0.606,0.6117,0.5998,0.6535,0.6117,17031.0,0.6181,0.606,0.6055,17031.0,0.7219,0.7339,0.7102,2695,0.5476,0.4032,0.8534,266,0.547,0.6159,0.492,2695,0.5416,0.4793,0.6226,2695,0.5531,0.6556,0.4783,2695,0.6443,0.6554,0.6336,2380,0.5855,0.5723,0.5993,2695,0.7528,0.6831,0.8385,910
30,80.19,61.14,0.4594,1.3857,0.6092,0.6114,0.6164,0.6054,0.6459,0.6164,17031.0,0.6156,0.6114,0.6092,17031.0,0.7253,0.6971,0.7558,2695,0.5561,0.4315,0.782,266,0.5482,0.5284,0.5696,2695,0.5427,0.557,0.5291,2695,0.5632,0.6667,0.4876,2695,0.6492,0.5986,0.7092,2380,0.5852,0.6183,0.5555,2695,0.7613,0.7453,0.778,910
31,80.89,60.88,0.4382,1.4755,0.6051,0.6088,0.6165,0.608,0.6522,0.6165,17031.0,0.6188,0.6088,0.6051,17031.0,0.726,0.735,0.7173,2695,0.5729,0.4404,0.8195,266,0.5426,0.6206,0.482,2695,0.5238,0.6192,0.4538,2695,0.563,0.6285,0.5098,2695,0.638,0.5676,0.7282,2380,0.5851,0.5126,0.6816,2695,0.7803,0.7399,0.8253,910
32,81.5,61.11,0.43,1.4529,0.6093,0.6111,0.6187,0.606,0.6448,0.6187,17031.0,0.6126,0.6111,0.6093,17031.0,0.711,0.6655,0.7633,2695,0.5702,0.4525,0.7707,266,0.5458,0.5995,0.5009,2695,0.5486,0.5199,0.5807,2695,0.5714,0.5924,0.5518,2695,0.6511,0.6701,0.6332,2380,0.5829,0.6074,0.5603,2695,0.7683,0.7408,0.7978,910
33,82.1,61.89,0.4128,1.501,0.6165,0.6189,0.6227,0.608,0.6525,0.6227,17031.0,0.6189,0.6189,0.6165,17031.0,0.7222,0.6871,0.761,2695,0.5553,0.4328,0.7744,266,0.5588,0.5614,0.5562,2695,0.542,0.601,0.4935,2695,0.5895,0.6252,0.5577,2695,0.6537,0.6256,0.6845,2380,0.5918,0.5921,0.5915,2695,0.7686,0.7386,0.8011,910
34,82.65,61.21,0.3998,1.4807,0.6082,0.6121,0.6146,0.5997,0.6558,0.6146,17031.0,0.6173,0.6121,0.6082,17031.0,0.7261,0.6844,0.7733,2695,0.5622,0.4289,0.8158,266,0.532,0.5796,0.4917,2695,0.5385,0.5962,0.4909,2695,0.5737,0.6439,0.5173,2695,0.6504,0.6889,0.616,2380,0.5935,0.5271,0.679,2695,0.7406,0.6488,0.8626,910
35,83.12,61.38,0.3883,1.5279,0.609,0.6138,0.6161,0.6029,0.6502,0.6161,17031.0,0.6148,0.6138,0.609,17031.0,0.709,0.6312,0.8085,2695,0.5462,0.4207,0.7782,266,0.5395,0.6244,0.475,2695,0.5269,0.5871,0.4779,2695,0.5864,0.5754,0.5978,2695,0.6527,0.6629,0.6429,2380,0.5955,0.5947,0.5963,2695,0.773,0.727,0.8253,910
36,83.57,60.99,0.3796,1.5275,0.6054,0.6099,0.6099,0.5964,0.647,0.6099,17031.0,0.612,0.6099,0.6054,17031.0,0.7183,0.6748,0.7677,2695,0.5145,0.3871,0.7669,266,0.5378,0.5995,0.4876,2695,0.519,0.6178,0.4475,2695,0.5694,0.5942,0.5466,2695,0.6482,0.6077,0.6945,2380,0.5958,0.5601,0.6364,2695,0.7761,0.7299,0.8286,910
37,84.17,60.96,0.3634,1.6073,0.6061,0.6096,0.6088,0.5892,0.6554,0.6088,17031.0,0.6113,0.6096,0.6061,17031.0,0.7245,0.6773,0.7788,2695,0.532,0.3922,0.8271,266,0.5428,0.5656,0.5217,2695,0.5304,0.5764,0.4913,2695,0.5784,0.5672,0.59,2695,0.6507,0.6553,0.6462,2380,0.5804,0.6449,0.5276,2695,0.7308,0.635,0.8604,910
38,84.5,61.65,0.3557,1.5571,0.6134,0.6165,0.6219,0.6061,0.662,0.6219,17031.0,0.6177,0.6165,0.6134,17031.0,0.7249,0.6964,0.7558,2695,0.5531,0.4075,0.8609,266,0.54,0.5866,0.5002,2695,0.5262,0.6,0.4686,2695,0.5914,0.5959,0.587,2695,0.6522,0.6293,0.6769,2380,0.5963,0.5712,0.6237,2695,0.7913,0.762,0.8231,910
39,84.92,61.26,0.3495,1.6508,0.61,0.6126,0.6183,0.6043,0.6473,0.6183,17031.0,0.6147,0.6126,0.61,17031.0,0.722,0.6831,0.7655,2695,0.5763,0.4644,0.7594,266,0.5358,0.626,0.4683,2695,0.555,0.547,0.5633,2695,0.5703,0.5415,0.6022,2695,0.6517,0.6785,0.6269,2380,0.5864,0.6116,0.5633,2695,0.7486,0.682,0.8297,910
40,85.1,61.42,0.3414,1.6723,0.6098,0.6142,0.6173,0.6052,0.6477,0.6173,17031.0,0.6149,0.6142,0.6098,17031.0,0.7225,0.6746,0.7777,2695,0.5459,0.4262,0.7594,266,0.5441,0.5809,0.5117,2695,0.531,0.5851,0.4861,2695,0.5724,0.635,0.521,2695,0.6567,0.5851,0.7483,2380,0.587,0.5946,0.5796,2695,0.7786,0.7602,0.7978,910
41,85.63,61.81,0.3336,1.7493,0.614,0.6181,0.6222,0.6119,0.6523,0.6222,17031.0,0.6212,0.6181,0.614,17031.0,0.731,0.6992,0.7659,2695,0.5514,0.4304,0.7669,266,0.5427,0.5558,0.5302,2695,0.5209,0.6388,0.4397,2695,0.5933,0.6295,0.561,2695,0.6535,0.5828,0.7437,2380,0.5936,0.583,0.6045,2695,0.7909,0.7759,0.8066,910
42,85.82,61.58,0.322,1.7648,0.6136,0.6158,0.6225,0.6075,0.6471,0.6225,17031.0,0.6149,0.6158,0.6136,17031.0,0.7227,0.6833,0.767,2695,0.5744,0.4754,0.7256,266,0.5417,0.5573,0.5269,2695,0.5483,0.5602,0.5369,2695,0.5882,0.6128,0.5655,2695,0.6455,0.6847,0.6105,2380,0.5908,0.5834,0.5985,2695,0.7681,0.7032,0.8462,910
43,86.21,61.02,0.3168,1.7491,0.6078,0.6102,0.6173,0.6057,0.6504,0.6173,17031.0,0.6138,0.6102,0.6078,17031.0,0.7196,0.6788,0.7655,2695,0.5616,0.4242,0.8308,266,0.5348,0.6286,0.4653,2695,0.5355,0.5625,0.5109,2695,0.5787,0.5469,0.6145,2695,0.6405,0.6731,0.6109,2380,0.5882,0.5681,0.6096,2695,0.7793,0.7637,0.7956,910
44,86.69,60.94,0.3076,1.7448,0.6081,0.6094,0.6137,0.5966,0.6641,0.6137,17031.0,0.6167,0.6094,0.6081,17031.0,0.7257,0.757,0.6968,2695,0.5459,0.3885,0.9173,266,0.5277,0.5274,0.528,2695,0.5279,0.6191,0.4601,2695,0.584,0.6093,0.5607,2695,0.6525,0.6389,0.6668,2380,0.5935,0.5522,0.6416,2695,0.7525,0.6803,0.8418,910
45,86.89,60.99,0.2994,1.7179,0.6087,0.6099,0.6164,0.6043,0.651,0.6164,17031.0,0.6145,0.6099,0.6087,17031.0,0.7307,0.7304,0.731,2695,0.5399,0.4007,0.8271,266,0.5401,0.5572,0.5239,2695,0.5471,0.5454,0.5488,2695,0.5638,0.6351,0.5069,2695,0.6455,0.5832,0.7227,2380,0.5754,0.5946,0.5573,2695,0.7888,0.7875,0.7901,910
46,87.34,61.78,0.293,1.8346,0.6157,0.6178,0.6285,0.6182,0.6501,0.6285,17031.0,0.6181,0.6178,0.6157,17031.0,0.7254,0.6738,0.7855,2695,0.5945,0.4824,0.7744,266,0.5412,0.6057,0.4891,2695,0.5411,0.5335,0.5488,2695,0.5856,0.5824,0.5889,2695,0.6505,0.6707,0.6315,2380,0.5964,0.6027,0.5904,2695,0.7932,0.7941,0.7923,910
47,87.66,60.8,0.2832,1.9046,0.6055,0.608,0.6172,0.608,0.6372,0.6172,17031.0,0.6098,0.608,0.6055,17031.0,0.7199,0.6759,0.7699,2695,0.5714,0.4762,0.7143,266,0.5232,0.6226,0.4512,2695,0.5314,0.511,0.5536,2695,0.5761,0.5726,0.5796,2695,0.6473,0.6735,0.6231,2380,0.5823,0.5731,0.5918,2695,0.7858,0.7592,0.8143,910
48,87.86,60.65,0.2748,1.9237,0.6017,0.6065,0.6144,0.6118,0.6426,0.6144,17031.0,0.6152,0.6065,0.6017,17031.0,0.6992,0.6051,0.8278,2695,0.587,0.4596,0.812,266,0.5274,0.5673,0.4928,2695,0.5376,0.5857,0.4968,2695,0.5591,0.7028,0.4642,2695,0.6564,0.6652,0.6479,2380,0.5826,0.5317,0.6442,2695,0.7659,0.7771,0.7549,910
49,88.08,60.83,0.2715,1.9338,0.6064,0.6083,0.6174,0.6033,0.6431,0.6174,17031.0,0.6089,0.6083,0.6064,17031.0,0.7309,0.7218,0.7403,2695,0.5838,0.4742,0.7594,266,0.5286,0.606,0.4686,2695,0.5289,0.5218,0.5362,2695,0.5806,0.5906,0.5711,2695,0.6458,0.634,0.658,2380,0.577,0.5583,0.597,2695,0.7639,0.7194,0.8143,910
50,88.46,61.01,0.264,1.9362,0.6091,0.6101,0.6181,0.6034,0.646,0.6181,17031.0,0.6119,0.6101,0.6091,17031.0,0.7242,0.7068,0.7425,2695,0.5651,0.4474,0.7669,266,0.5404,0.5689,0.5147,2695,0.5423,0.5363,0.5484,2695,0.5723,0.5805,0.5644,2695,0.6413,0.6971,0.5937,2380,0.5873,0.5714,0.6041,2695,0.7719,0.7192,0.833,910
51,88.97,60.3,0.2521,2.0,0.6058,0.603,0.6167,0.6129,0.6342,0.6167,17031.0,0.6147,0.603,0.6058,17031.0,0.7202,0.7571,0.6868,2695,0.5582,0.4452,0.7481,266,0.5471,0.4952,0.6111,2695,0.529,0.5134,0.5455,2695,0.5826,0.5883,0.577,2695,0.6393,0.7148,0.5782,2380,0.5609,0.5836,0.5399,2695,0.796,0.8054,0.7868,910
52,89.16,60.2,0.2458,2.1516,0.5988,0.602,0.6072,0.593,0.6482,0.6072,17031.0,0.606,0.602,0.5988,17031.0,0.7165,0.6772,0.7607,2695,0.5428,0.3996,0.8459,266,0.5295,0.5842,0.4842,2695,0.5102,0.5783,0.4564,2695,0.5743,0.5168,0.6464,2695,0.6488,0.6792,0.621,2380,0.5678,0.5917,0.5458,2695,0.7675,0.7173,0.8253,910
53,89.38,61.12,0.2425,1.9316,0.6099,0.6112,0.6182,0.6038,0.6598,0.6182,17031.0,0.6149,0.6112,0.6099,17031.0,0.728,0.7022,0.7558,2695,0.5417,0.3892,0.891,266,0.5378,0.5795,0.5017,2695,0.5344,0.5249,0.5443,2695,0.5796,0.6424,0.528,2695,0.6494,0.6352,0.6643,2380,0.5789,0.5731,0.5848,2695,0.7961,0.7838,0.8088,910
54,89.48,61.19,0.2435,1.9979,0.6103,0.6119,0.6197,0.6064,0.64,0.6197,17031.0,0.6111,0.6119,0.6103,17031.0,0.7255,0.7126,0.7388,2695,0.5688,0.4794,0.6992,266,0.5367,0.5861,0.495,2695,0.5351,0.5304,0.5399,2695,0.5862,0.5887,0.5837,2695,0.6458,0.647,0.6445,2380,0.5859,0.5797,0.5922,2695,0.7737,0.7273,0.8264,910
55,90.11,61.22,0.2244,2.3096,0.6087,0.6122,0.6183,0.6109,0.6434,0.6183,17031.0,0.6147,0.6122,0.6087,17031.0,0.7174,0.6885,0.7488,2695,0.5527,0.4344,0.7594,266,0.5523,0.5795,0.5276,2695,0.5017,0.617,0.4226,2695,0.5887,0.5625,0.6174,2695,0.6482,0.6014,0.7029,2380,0.5912,0.5868,0.5955,2695,0.7944,0.8174,0.7725,910
56,90.49,61.26,0.2207,2.2886,0.6058,0.6126,0.6144,0.6049,0.6449,0.6144,17031.0,0.6157,0.6126,0.6058,17031.0,0.7122,0.6327,0.8145,2695,0.5627,0.4595,0.7256,266,0.5443,0.5512,0.5377,2695,0.5108,0.6489,0.4212,2695,0.5765,0.6515,0.5169,2695,0.6524,0.5986,0.7168,2380,0.5961,0.5958,0.5963,2695,0.7602,0.7006,0.8308,910
57,90.53,60.76,0.2158,2.1023,0.6076,0.6076,0.6175,0.6057,0.6444,0.6175,17031.0,0.6137,0.6076,0.6076,17031.0,0.7229,0.769,0.682,2695,0.5699,0.4483,0.782,266,0.5397,0.5623,0.5187,2695,0.5299,0.5313,0.5284,2695,0.5735,0.635,0.5228,2695,0.6532,0.622,0.6878,2380,0.5808,0.5368,0.6327,2695,0.7698,0.7409,0.8011,910
58,90.74,60.75,0.2167,2.1748,0.608,0.6075,0.6183,0.6115,0.6315,0.6183,17031.0,0.6116,0.6075,0.608,17031.0,0.7278,0.7375,0.7184,2695,0.5635,0.4789,0.6842,266,0.543,0.566,0.5217,2695,0.5304,0.5047,0.5588,2695,0.5772,0.6281,0.534,2695,0.6419,0.644,0.6399,2380,0.576,0.5477,0.6074,2695,0.7866,0.7853,0.7879,910
59,91.2,61.15,0.2025,2.181,0.6095,0.6115,0.6233,0.6241,0.6258,0.6233,17031.0,0.6117,0.6115,0.6095,17031.0,0.7179,0.6745,0.7673,2695,0.5867,0.5761,0.5977,266,0.5356,0.5669,0.5076,2695,0.5352,0.5418,0.5288,2695,0.5769,0.6218,0.538,2695,0.632,0.6589,0.6071,2380,0.5987,0.5508,0.6557,2695,0.8031,0.8018,0.8044,910
60,91.37,60.05,0.1989,2.2164,0.5989,0.6005,0.6128,0.608,0.6225,0.6128,17031.0,0.6017,0.6005,0.5989,17031.0,0.7132,0.6767,0.754,2695,0.5989,0.5695,0.6316,266,0.5307,0.5377,0.5239,2695,0.5328,0.5273,0.5384,2695,0.5712,0.543,0.6026,2695,0.6282,0.6943,0.5735,2380,0.5657,0.6101,0.5273,2695,0.762,0.7053,0.8286,910
61,91.44,60.75,0.1951,2.1918,0.606,0.6075,0.6187,0.6122,0.6339,0.6187,17031.0,0.6091,0.6075,0.606,17031.0,0.7218,0.688,0.7592,2695,0.5736,0.4809,0.7105,266,0.5237,0.5831,0.4753,2695,0.5283,0.5178,0.5391,2695,0.5781,0.6145,0.5458,2695,0.6437,0.6515,0.6361,2380,0.5838,0.548,0.6245,2695,0.7969,0.8142,0.7802,910
62,91.7,60.89,0.1924,2.1089,0.6048,0.6089,0.6184,0.6129,0.6323,0.6184,17031.0,0.6083,0.6089,0.6048,17031.0,0.7139,0.6389,0.8089,2695,0.5873,0.5187,0.6767,266,0.5185,0.6041,0.4542,2695,0.5336,0.5311,0.5362,2695,0.5755,0.6124,0.5429,2695,0.6526,0.6548,0.6504,2380,0.5809,0.5656,0.597,2695,0.785,0.7778,0.7923,910
