Epoch,Train Acc,Val Acc,Train Loss,Val Loss,F1 Score,accuracy,macro avg_f1,weighted avg_f1,happy_f1,neutral_f1,sad_f1,surprise_f1,fear_f1,disgust_f1,calm_f1,angry_f1,happy_precision,neutral_precision,sad_precision,surprise_precision,fear_precision,disgust_precision,calm_precision,angry_precision,happy_recall,neutral_recall,sad_recall,surprise_recall,fear_recall,disgust_recall,calm_recall,angry_recall,happy_support,neutral_support,sad_support,surprise_support,fear_support,disgust_support,calm_support,angry_support
1,22.36,30.83,1.977,1.9152,0.2679,30.83,0.2788,0.2679,0.1384,0.3866,0.3241,0.4073,0.3207,0.0,0.2461,0.4068,0.2901,0.2932,0.3417,0.2942,0.3713,0.0,0.1409,0.374,0.0909,0.5676,0.3082,0.6615,0.2823,0.0,0.9737,0.4459,1155,1020,1155,390,1155,1155,114,1155
2,35.1,38.25,1.8565,1.8502,0.3404,38.25,0.3505,0.3404,0.2438,0.4462,0.4477,0.5147,0.3737,0.0,0.289,0.4894,0.353,0.4028,0.3655,0.4011,0.5168,0.0,0.1692,0.4237,0.1861,0.5,0.5775,0.7179,0.2926,0.0,0.9912,0.5792,1155,1020,1155,390,1155,1155,114,1155
3,40.33,40.96,1.8086,1.8173,0.3695,40.96,0.3788,0.3695,0.3122,0.4634,0.4784,0.5259,0.3936,0.0,0.3247,0.5321,0.3781,0.437,0.4008,0.3995,0.4471,0.0,0.1942,0.4877,0.2658,0.4931,0.5931,0.7692,0.3515,0.0,0.9912,0.5853,1155,1020,1155,390,1155,1155,114,1155
4,43.1,42.7,1.7823,1.7966,0.3845,42.7,0.3938,0.3845,0.3333,0.4898,0.4858,0.5468,0.3948,0.0,0.3338,0.5661,0.4144,0.4134,0.4089,0.4211,0.4974,0.0,0.2007,0.5337,0.2788,0.601,0.5983,0.7795,0.3273,0.0,0.9912,0.6026,1155,1020,1155,390,1155,1155,114,1155
5,44.83,43.84,1.7651,1.7841,0.3981,43.84,0.4061,0.3981,0.3732,0.5082,0.4945,0.5797,0.3808,0.0,0.3215,0.5907,0.3967,0.4468,0.4013,0.4651,0.5227,0.0,0.1919,0.5849,0.3524,0.5892,0.6442,0.7692,0.2996,0.0,0.9912,0.5965,1155,1020,1155,390,1155,1155,114,1155
6,46.67,46.53,1.751,1.7686,0.4391,46.53,0.4377,0.4391,0.3628,0.5247,0.5184,0.5661,0.4117,0.1692,0.3224,0.6263,0.4112,0.4743,0.4436,0.4428,0.5057,0.9727,0.1925,0.5871,0.3247,0.5873,0.6234,0.7846,0.3472,0.0926,0.9912,0.671,1155,1020,1155,390,1155,1155,114,1155
7,48.9,47.47,1.734,1.7581,0.4562,47.47,0.4518,0.4562,0.3577,0.5243,0.5258,0.5596,0.4221,0.2531,0.3324,0.6395,0.4518,0.4576,0.4653,0.4357,0.4512,0.8724,0.1996,0.6282,0.2961,0.6137,0.6043,0.7821,0.3965,0.1481,0.9912,0.6511,1155,1020,1155,390,1155,1155,114,1155
8,50.35,48.64,1.7206,1.747,0.4698,48.64,0.4647,0.4698,0.3706,0.537,0.5304,0.5903,0.4283,0.282,0.3271,0.652,0.4515,0.4584,0.4803,0.4799,0.4742,0.8553,0.1958,0.6272,0.3143,0.648,0.5922,0.7667,0.3905,0.1688,0.9912,0.6788,1155,1020,1155,390,1155,1155,114,1155
9,51.34,49.86,1.7107,1.7392,0.4787,49.86,0.4755,0.4787,0.3648,0.5499,0.5472,0.5784,0.4255,0.316,0.3675,0.6545,0.475,0.49,0.5018,0.4563,0.4804,0.7917,0.2265,0.576,0.2961,0.6265,0.6017,0.7897,0.3818,0.1974,0.9737,0.7576,1155,1020,1155,390,1155,1155,114,1155
10,52.12,50.05,1.7013,1.7327,0.4825,50.05,0.4767,0.4825,0.3642,0.5482,0.5398,0.5904,0.429,0.322,0.3429,0.6766,0.4919,0.4804,0.4581,0.4771,0.5126,0.825,0.2073,0.6346,0.2892,0.6382,0.6571,0.7744,0.3688,0.2,0.9912,0.7247,1155,1020,1155,390,1155,1155,114,1155
11,52.85,50.38,1.6947,1.7286,0.4894,50.38,0.4839,0.4894,0.3895,0.554,0.5539,0.5722,0.4257,0.3258,0.3715,0.6788,0.4554,0.478,0.4962,0.4478,0.4769,0.79,0.229,0.677,0.3403,0.6588,0.6268,0.7923,0.3844,0.2052,0.9825,0.6805,1155,1020,1155,390,1155,1155,114,1155
12,53.19,50.76,1.6884,1.7248,0.4882,50.76,0.4842,0.4882,0.378,0.5672,0.5461,0.5845,0.4135,0.3416,0.3715,0.6712,0.4592,0.4963,0.4874,0.4658,0.5538,0.7651,0.229,0.595,0.3212,0.6618,0.6208,0.7846,0.3299,0.2199,0.9825,0.7697,1155,1020,1155,390,1155,1155,114,1155
13,53.67,50.9,1.6834,1.7207,0.4929,50.9,0.4869,0.4929,0.39,0.5597,0.5521,0.5996,0.432,0.3308,0.3528,0.6786,0.46,0.4778,0.534,0.4902,0.4901,0.798,0.215,0.6145,0.3385,0.6755,0.5714,0.7718,0.3861,0.2087,0.9825,0.7576,1155,1020,1155,390,1155,1155,114,1155
14,54.24,51.49,1.678,1.7165,0.4993,51.49,0.4926,0.4993,0.3907,0.5642,0.5513,0.6026,0.4391,0.3505,0.355,0.6873,0.5027,0.4648,0.5183,0.4911,0.5183,0.7423,0.2166,0.6407,0.3195,0.7176,0.5887,0.7795,0.381,0.2294,0.9825,0.7411,1155,1020,1155,390,1155,1155,114,1155
15,54.78,51.65,1.6741,1.7157,0.5029,51.65,0.4969,0.5029,0.4052,0.5673,0.5552,0.599,0.4281,0.3522,0.3702,0.6976,0.4561,0.486,0.5098,0.4835,0.5259,0.7057,0.2281,0.668,0.3645,0.6814,0.6095,0.7872,0.361,0.2346,0.9825,0.7299,1155,1020,1155,390,1155,1155,114,1155
16,55.05,51.77,1.6702,1.7124,0.5038,51.77,0.4963,0.5038,0.401,0.5749,0.5557,0.6047,0.4312,0.3594,0.3539,0.6898,0.4829,0.527,0.4891,0.4992,0.5058,0.7244,0.2158,0.6338,0.3429,0.6324,0.6433,0.7667,0.3758,0.239,0.9825,0.7567,1155,1020,1155,390,1155,1155,114,1155
17,55.34,51.43,1.666,1.7115,0.5049,51.43,0.4978,0.5049,0.4106,0.5642,0.5467,0.5916,0.4306,0.3709,0.3702,0.6976,0.4453,0.5317,0.5051,0.4711,0.4735,0.6894,0.2281,0.6688,0.381,0.601,0.5957,0.7949,0.3948,0.2537,0.9825,0.729,1155,1020,1155,390,1155,1155,114,1155
18,55.83,51.75,1.663,1.7076,0.5042,51.75,0.4987,0.5042,0.3858,0.5658,0.5498,0.6146,0.4353,0.3782,0.3666,0.6937,0.5107,0.4817,0.5163,0.5084,0.4851,0.6609,0.2254,0.6467,0.31,0.6853,0.5879,0.7769,0.3948,0.2649,0.9825,0.7481,1155,1020,1155,390,1155,1155,114,1155
19,56.38,51.76,1.6593,1.7101,0.5062,51.76,0.4998,0.5062,0.4139,0.5675,0.549,0.5959,0.4398,0.361,0.3758,0.6954,0.4849,0.5227,0.4832,0.4804,0.481,0.7221,0.2324,0.6737,0.361,0.6206,0.6355,0.7846,0.4052,0.2407,0.9825,0.7186,1155,1020,1155,390,1155,1155,114,1155
20,56.83,52.08,1.6558,1.7074,0.5047,52.08,0.4987,0.5047,0.4039,0.5823,0.5619,0.5878,0.4061,0.3828,0.3801,0.6846,0.4655,0.5175,0.5121,0.4637,0.5419,0.7079,0.2383,0.6142,0.3567,0.6657,0.6225,0.8026,0.3247,0.2623,0.9386,0.7732,1155,1020,1155,390,1155,1155,114,1155
21,57.05,52.84,1.652,1.7029,0.5164,52.84,0.5106,0.5164,0.4205,0.5835,0.5654,0.6236,0.4191,0.4002,0.378,0.6947,0.4705,0.5142,0.5286,0.5255,0.5499,0.6136,0.235,0.6353,0.3801,0.6745,0.6078,0.7667,0.3385,0.297,0.9649,0.7662,1155,1020,1155,390,1155,1155,114,1155
22,57.43,52.83,1.6495,1.7001,0.5167,52.83,0.5094,0.5167,0.3987,0.5833,0.565,0.6137,0.4471,0.392,0.3721,0.7031,0.5399,0.5264,0.497,0.5093,0.5027,0.6047,0.2295,0.6695,0.316,0.6539,0.6545,0.7718,0.4026,0.29,0.9825,0.7403,1155,1020,1155,390,1155,1155,114,1155
23,57.7,52.72,1.6462,1.702,0.5187,52.72,0.51,0.5187,0.4371,0.575,0.5594,0.5754,0.4367,0.3988,0.3926,0.7052,0.4951,0.5022,0.5343,0.4518,0.494,0.634,0.2488,0.6931,0.3913,0.6725,0.587,0.7923,0.3913,0.2909,0.9298,0.7177,1155,1020,1155,390,1155,1155,114,1155
24,57.88,52.73,1.6453,1.699,0.5162,52.73,0.51,0.5162,0.4135,0.5797,0.5628,0.5971,0.4362,0.4,0.3936,0.697,0.5076,0.4982,0.5347,0.4819,0.4983,0.6318,0.2467,0.662,0.3489,0.6931,0.5939,0.7846,0.3879,0.2926,0.9737,0.7359,1155,1020,1155,390,1155,1155,114,1155
25,58.25,52.62,1.6413,1.6984,0.5132,52.62,0.5077,0.5132,0.3972,0.5812,0.5586,0.6056,0.449,0.3922,0.3874,0.69,0.5394,0.5073,0.5449,0.4983,0.4664,0.6565,0.2418,0.6264,0.3143,0.6804,0.5732,0.7718,0.4329,0.2797,0.9737,0.768,1155,1020,1155,390,1155,1155,114,1155
26,58.67,52.54,1.6387,1.6997,0.5131,52.54,0.5068,0.5131,0.4185,0.572,0.5552,0.5936,0.4429,0.3825,0.3908,0.6991,0.5132,0.4759,0.5644,0.4774,0.4822,0.6876,0.245,0.6522,0.3532,0.7167,0.5463,0.7846,0.4095,0.2649,0.9649,0.7532,1155,1020,1155,390,1155,1155,114,1155
27,59.06,52.95,1.6358,1.6959,0.517,52.95,0.5112,0.517,0.3998,0.5841,0.5631,0.6118,0.4478,0.4058,0.3866,0.6903,0.5573,0.5057,0.5494,0.5067,0.4797,0.614,0.2418,0.6269,0.3117,0.6912,0.5775,0.7718,0.4199,0.303,0.9649,0.768,1155,1020,1155,390,1155,1155,114,1155
28,59.47,53.53,1.6338,1.6925,0.5255,53.53,0.5183,0.5255,0.4391,0.5881,0.5701,0.6103,0.4408,0.4005,0.3909,0.7064,0.5074,0.5417,0.5124,0.5025,0.5091,0.6301,0.244,0.6727,0.387,0.6431,0.6424,0.7769,0.3887,0.2935,0.9825,0.7437,1155,1020,1155,390,1155,1155,114,1155
29,59.56,53.53,1.63,1.6917,0.5254,53.53,0.5195,0.5254,0.452,0.5806,0.5668,0.6191,0.4411,0.3993,0.3971,0.7001,0.5138,0.5108,0.5457,0.5135,0.4984,0.6364,0.2494,0.6566,0.4035,0.6725,0.5896,0.7795,0.3957,0.2909,0.9737,0.7498,1155,1020,1155,390,1155,1155,114,1155
30,60.05,54.24,1.6277,1.6874,0.5347,54.24,0.527,0.5347,0.4804,0.5828,0.5708,0.6392,0.4384,0.4093,0.3831,0.7121,0.5218,0.5092,0.5169,0.543,0.5519,0.623,0.2374,0.709,0.445,0.6814,0.6372,0.7769,0.3636,0.3048,0.9912,0.7152,1155,1020,1155,390,1155,1155,114,1155
31,60.45,54.19,1.6249,1.6851,0.5312,54.19,0.5238,0.5312,0.4545,0.583,0.5819,0.6328,0.4428,0.415,0.3841,0.6962,0.5791,0.4932,0.556,0.5314,0.5174,0.6385,0.2392,0.6452,0.374,0.7127,0.6104,0.7821,0.387,0.3074,0.9737,0.7558,1155,1020,1155,390,1155,1155,114,1155
32,60.67,55.03,1.6211,1.682,0.5436,55.03,0.5375,0.5436,0.5096,0.5842,0.5739,0.677,0.444,0.4169,0.3868,0.708,0.5391,0.517,0.528,0.5969,0.5355,0.6256,0.2413,0.6953,0.4831,0.6716,0.6286,0.7821,0.3792,0.3126,0.9737,0.7212,1155,1020,1155,390,1155,1155,114,1155
33,61.09,54.47,1.6195,1.6844,0.5371,54.47,0.5297,0.5371,0.5062,0.5784,0.5647,0.6495,0.4358,0.4047,0.3831,0.715,0.5414,0.5275,0.4926,0.558,0.5456,0.6234,0.2396,0.7089,0.4753,0.6402,0.6615,0.7769,0.3628,0.2996,0.9561,0.7212,1155,1020,1155,390,1155,1155,114,1155
34,61.51,54.61,1.6166,1.6849,0.5352,54.61,0.5298,0.5352,0.4764,0.595,0.5782,0.6522,0.4346,0.421,0.3936,0.6877,0.5445,0.5438,0.5341,0.5647,0.5601,0.6045,0.2467,0.6133,0.4234,0.6569,0.6303,0.7718,0.355,0.3229,0.9737,0.7827,1155,1020,1155,390,1155,1155,114,1155
35,61.86,54.83,1.614,1.6792,0.5412,54.83,0.5352,0.5412,0.4986,0.5915,0.5699,0.6667,0.4493,0.4158,0.3889,0.701,0.5639,0.5353,0.5399,0.5867,0.4963,0.6142,0.2424,0.6588,0.4468,0.6608,0.6035,0.7718,0.4104,0.3143,0.9825,0.7489,1155,1020,1155,390,1155,1155,114,1155
36,62.11,55.06,1.6113,1.6795,0.5468,55.06,0.541,0.5468,0.5209,0.5921,0.5565,0.679,0.4527,0.4172,0.3922,0.7171,0.5774,0.5444,0.5297,0.6195,0.45,0.6343,0.2456,0.7048,0.4745,0.649,0.5861,0.7513,0.4554,0.3108,0.9737,0.7299,1155,1020,1155,390,1155,1155,114,1155
37,62.38,55.3,1.6091,1.6794,0.5454,55.3,0.5408,0.5454,0.5047,0.5925,0.569,0.6845,0.4576,0.416,0.3957,0.7061,0.5828,0.5212,0.5552,0.6269,0.4955,0.6118,0.2489,0.6522,0.445,0.6863,0.5835,0.7538,0.4251,0.3152,0.9649,0.7697,1155,1020,1155,390,1155,1155,114,1155
38,62.48,55.31,1.6064,1.6779,0.5457,55.31,0.5396,0.5457,0.506,0.5864,0.5715,0.6742,0.4522,0.422,0.3922,0.7123,0.5707,0.5329,0.5142,0.6032,0.5525,0.5913,0.2456,0.6728,0.4545,0.652,0.6433,0.7641,0.3827,0.3281,0.9737,0.7567,1155,1020,1155,390,1155,1155,114,1155
39,62.81,55.34,1.6052,1.678,0.5482,55.34,0.5412,0.5482,0.5199,0.5824,0.5695,0.6896,0.4511,0.4279,0.3777,0.7114,0.5925,0.5334,0.4971,0.6232,0.544,0.6,0.2338,0.6978,0.4632,0.6412,0.6667,0.7718,0.3853,0.3325,0.9825,0.7255,1155,1020,1155,390,1155,1155,114,1155
40,63.01,55.6,1.6027,1.675,0.5505,55.6,0.5453,0.5505,0.5237,0.5813,0.5762,0.6787,0.447,0.44,0.4059,0.7095,0.5483,0.5231,0.537,0.6073,0.5553,0.5764,0.2564,0.6925,0.5013,0.6539,0.6216,0.7692,0.374,0.3558,0.9737,0.7273,1155,1020,1155,390,1155,1155,114,1155
41,63.17,55.43,1.601,1.6748,0.5483,55.43,0.5422,0.5483,0.5104,0.5887,0.5701,0.6808,0.4352,0.4499,0.3915,0.7111,0.5314,0.5421,0.5662,0.6012,0.5457,0.5623,0.245,0.6595,0.4909,0.6441,0.574,0.7846,0.3619,0.3749,0.9737,0.7714,1155,1020,1155,390,1155,1155,114,1155
42,63.63,55.76,1.599,1.6742,0.5502,55.76,0.5449,0.5502,0.5207,0.5866,0.576,0.6943,0.4529,0.4237,0.3923,0.7129,0.5236,0.5667,0.5214,0.631,0.5546,0.6426,0.2451,0.6639,0.5177,0.6078,0.6433,0.7718,0.3827,0.316,0.9825,0.7697,1155,1020,1155,390,1155,1155,114,1155
43,63.89,55.95,1.5962,1.6722,0.5553,55.95,0.5503,0.5553,0.5112,0.5914,0.57,0.6961,0.4664,0.4505,0.4022,0.7144,0.6005,0.5372,0.5602,0.6356,0.4868,0.5851,0.2534,0.6738,0.445,0.6578,0.5801,0.7692,0.4476,0.3662,0.9737,0.7602,1155,1020,1155,390,1155,1155,114,1155
44,63.92,55.5,1.5954,1.6738,0.5483,55.5,0.5419,0.5483,0.5214,0.5928,0.5732,0.6733,0.4531,0.4259,0.3942,0.7016,0.5432,0.5375,0.5472,0.5911,0.5097,0.6642,0.2483,0.6661,0.5013,0.6608,0.6017,0.7821,0.4078,0.3134,0.9561,0.7411,1155,1020,1155,390,1155,1155,114,1155
45,64.2,55.88,1.594,1.6718,0.5527,55.88,0.5473,0.5527,0.5181,0.5895,0.574,0.6924,0.4573,0.4365,0.3971,0.7136,0.5757,0.5166,0.537,0.6212,0.5354,0.6171,0.2494,0.6881,0.471,0.6863,0.6165,0.7821,0.3991,0.3377,0.9737,0.7411,1155,1020,1155,390,1155,1155,114,1155
46,64.31,55.67,1.5919,1.6726,0.5493,55.67,0.544,0.5493,0.5044,0.5893,0.5695,0.6896,0.4623,0.4349,0.3944,0.708,0.5851,0.5215,0.5298,0.6232,0.5412,0.6285,0.2467,0.6573,0.4433,0.6775,0.6156,0.7718,0.4035,0.3325,0.9825,0.7671,1155,1020,1155,390,1155,1155,114,1155
47,64.7,56.13,1.5895,1.67,0.5577,56.13,0.5496,0.5577,0.5124,0.5961,0.5816,0.6696,0.4686,0.454,0.3986,0.716,0.568,0.5599,0.5437,0.5811,0.5356,0.5635,0.2506,0.6994,0.4667,0.6373,0.6251,0.7897,0.4165,0.3801,0.9737,0.7333,1155,1020,1155,390,1155,1155,114,1155
48,64.89,55.83,1.5885,1.6711,0.5542,55.83,0.5488,0.5542,0.5171,0.5849,0.576,0.6995,0.4607,0.4438,0.395,0.7131,0.5451,0.5469,0.5327,0.6328,0.5167,0.615,0.2478,0.6955,0.4918,0.6284,0.6268,0.7821,0.4156,0.3472,0.9737,0.7316,1155,1020,1155,390,1155,1155,114,1155
49,65.17,55.67,1.5861,1.6729,0.547,55.67,0.5435,0.547,0.5018,0.5953,0.572,0.6864,0.4631,0.4336,0.4075,0.6884,0.6086,0.5101,0.5602,0.6163,0.5418,0.6293,0.2596,0.6128,0.4268,0.7147,0.5844,0.7744,0.4043,0.3307,0.9474,0.7853,1155,1020,1155,390,1155,1155,114,1155
50,65.23,56.31,1.5852,1.6687,0.5592,56.31,0.5517,0.5592,0.5313,0.5888,0.5794,0.6777,0.4696,0.449,0.4014,0.7162,0.5419,0.5642,0.5331,0.595,0.5667,0.5802,0.2528,0.7031,0.5212,0.6157,0.6346,0.7872,0.4009,0.3662,0.9737,0.7299,1155,1020,1155,390,1155,1155,114,1155
51,65.54,56.46,1.5828,1.669,0.561,56.46,0.5553,0.561,0.5225,0.5976,0.5731,0.6794,0.4797,0.459,0.4192,0.712,0.5936,0.5509,0.5647,0.6036,0.5192,0.5516,0.2685,0.6801,0.4667,0.6529,0.5818,0.7769,0.4459,0.3931,0.9561,0.7472,1155,1020,1155,390,1155,1155,114,1155
52,65.75,56.45,1.5813,1.6669,0.5609,56.45,0.5538,0.5609,0.5305,0.5961,0.5763,0.6985,0.4679,0.4599,0.3923,0.7093,0.541,0.5856,0.541,0.6278,0.5553,0.5884,0.2451,0.6729,0.5203,0.6069,0.6165,0.7872,0.4043,0.3775,0.9825,0.7498,1155,1020,1155,390,1155,1155,114,1155
53,65.86,56.5,1.5794,1.6675,0.5599,56.5,0.5512,0.5599,0.5242,0.5967,0.5811,0.6717,0.4666,0.4592,0.3956,0.7146,0.5791,0.5406,0.5456,0.5816,0.6086,0.5538,0.2494,0.6833,0.4788,0.6657,0.6216,0.7949,0.3784,0.3922,0.9561,0.7489,1155,1020,1155,390,1155,1155,114,1155
54,66.18,56.19,1.5765,1.6668,0.557,56.19,0.5517,0.557,0.512,0.594,0.5707,0.7055,0.4784,0.4496,0.3958,0.7075,0.589,0.5191,0.5717,0.6461,0.515,0.6182,0.2478,0.6649,0.4528,0.6941,0.5697,0.7769,0.4468,0.3532,0.9825,0.7558,1155,1020,1155,390,1155,1155,114,1155
55,66.28,56.14,1.5747,1.6682,0.5584,56.14,0.5515,0.5584,0.5223,0.5942,0.5686,0.6681,0.4715,0.463,0.4121,0.7124,0.577,0.5785,0.541,0.5789,0.507,0.5703,0.2627,0.6859,0.4771,0.6108,0.5991,0.7897,0.4407,0.3896,0.9561,0.7411,1155,1020,1155,390,1155,1155,114,1155
56,66.54,56.34,1.5746,1.6678,0.5591,56.34,0.5527,0.5591,0.5222,0.5935,0.5738,0.6822,0.4759,0.4591,0.4076,0.7074,0.5805,0.56,0.5535,0.602,0.5234,0.5774,0.2603,0.6641,0.4745,0.6314,0.5957,0.7872,0.4364,0.381,0.9386,0.7567,1155,1020,1155,390,1155,1155,114,1155
57,66.73,56.5,1.5731,1.6657,0.5607,56.5,0.5548,0.5607,0.5281,0.5864,0.5796,0.7059,0.4717,0.4556,0.3986,0.7124,0.5763,0.5329,0.5106,0.6415,0.582,0.62,0.25,0.7064,0.4874,0.652,0.6701,0.7846,0.3965,0.3602,0.9825,0.7186,1155,1020,1155,390,1155,1155,114,1155
58,66.81,56.45,1.5714,1.6656,0.5586,56.45,0.5515,0.5586,0.5186,0.6017,0.5819,0.6844,0.4721,0.4508,0.3978,0.7048,0.5877,0.5509,0.545,0.6023,0.5434,0.6122,0.2506,0.6596,0.4641,0.6627,0.6242,0.7923,0.4173,0.3567,0.9649,0.7567,1155,1020,1155,390,1155,1155,114,1155
59,66.98,56.67,1.5697,1.6654,0.5629,56.67,0.5576,0.5629,0.523,0.5934,0.5731,0.7163,0.488,0.4524,0.3986,0.7158,0.6172,0.5144,0.5507,0.6742,0.5233,0.6082,0.2511,0.6929,0.4537,0.701,0.5974,0.7641,0.4571,0.3602,0.9649,0.7403,1155,1020,1155,390,1155,1155,114,1155
60,67.17,56.75,1.5681,1.6648,0.5617,56.75,0.5567,0.5617,0.5257,0.599,0.5833,0.7183,0.4685,0.4539,0.3972,0.7078,0.5976,0.5465,0.5222,0.6623,0.5725,0.6084,0.2489,0.6695,0.4693,0.6627,0.6606,0.7846,0.3965,0.3619,0.9825,0.7506,1155,1020,1155,390,1155,1155,114,1155
61,67.4,56.31,1.5665,1.6659,0.5594,56.31,0.5523,0.5594,0.5373,0.5816,0.5721,0.7013,0.4736,0.4409,0.3895,0.7221,0.5543,0.5384,0.5202,0.6373,0.5444,0.6413,0.2434,0.7154,0.5212,0.6324,0.6355,0.7795,0.419,0.3359,0.9737,0.729,1155,1020,1155,390,1155,1155,114,1155
62,67.32,56.79,1.5653,1.6627,0.5655,56.79,0.5608,0.5655,0.5377,0.5952,0.5729,0.7167,0.4804,0.4627,0.4088,0.7121,0.5514,0.5448,0.5659,0.6689,0.5292,0.5954,0.2581,0.6959,0.5247,0.6559,0.5801,0.7718,0.4398,0.3784,0.9825,0.729,1155,1020,1155,390,1155,1155,114,1155
63,67.84,57.16,1.5628,1.6628,0.5652,57.16,0.5604,0.5652,0.5412,0.6025,0.5826,0.719,0.4737,0.4475,0.4051,0.7117,0.5776,0.54,0.5254,0.6616,0.594,0.6439,0.2551,0.6787,0.5091,0.6814,0.6537,0.7872,0.3939,0.3429,0.9825,0.7481,1155,1020,1155,390,1155,1155,114,1155
64,67.99,56.88,1.5621,1.6633,0.5651,56.88,0.5574,0.5651,0.5347,0.5942,0.5844,0.7104,0.468,0.4649,0.3868,0.716,0.592,0.5372,0.5295,0.6637,0.6089,0.5689,0.2413,0.6926,0.4874,0.6647,0.6519,0.7641,0.3801,0.3931,0.9737,0.7411,1155,1020,1155,390,1155,1155,114,1155
65,68.1,56.75,1.5603,1.6649,0.5651,56.75,0.5605,0.5651,0.5391,0.595,0.5776,0.7112,0.4719,0.4643,0.4128,0.7121,0.5467,0.5988,0.5426,0.6652,0.5238,0.5707,0.2625,0.6853,0.5316,0.5912,0.6173,0.7641,0.4294,0.3913,0.9649,0.7411,1155,1020,1155,390,1155,1155,114,1155
66,68.31,56.82,1.5593,1.6629,0.564,56.82,0.5591,0.564,0.5348,0.5917,0.5811,0.7008,0.4767,0.4633,0.4159,0.7083,0.5407,0.5755,0.5634,0.6189,0.5356,0.6064,0.2651,0.6698,0.529,0.6088,0.6,0.8077,0.4294,0.3749,0.9649,0.7515,1155,1020,1155,390,1155,1155,114,1155
67,68.47,56.97,1.5571,1.663,0.5645,56.97,0.5599,0.5645,0.527,0.5965,0.5824,0.7078,0.4815,0.4684,0.4144,0.7012,0.576,0.5416,0.5584,0.6482,0.5807,0.5892,0.2646,0.6494,0.4857,0.6637,0.6087,0.7795,0.4113,0.3887,0.9561,0.7619,1155,1020,1155,390,1155,1155,114,1155
68,68.69,56.77,1.5567,1.6638,0.5635,56.77,0.561,0.5635,0.5295,0.5882,0.5779,0.7245,0.4776,0.4677,0.4198,0.7031,0.5465,0.5638,0.5426,0.6748,0.555,0.6014,0.2683,0.6598,0.5134,0.6147,0.6182,0.7821,0.419,0.3827,0.9649,0.7524,1155,1020,1155,390,1155,1155,114,1155
69,68.76,56.91,1.5542,1.6641,0.5661,56.91,0.5601,0.5661,0.5335,0.594,0.5823,0.6951,0.4806,0.4642,0.4143,0.7167,0.5501,0.5577,0.551,0.6175,0.5286,0.6003,0.268,0.7106,0.5177,0.6353,0.6173,0.7949,0.4407,0.3784,0.9123,0.7229,1155,1020,1155,390,1155,1155,114,1155
70,68.85,57.06,1.5535,1.6617,0.5679,57.06,0.5647,0.5679,0.5402,0.5977,0.575,0.7299,0.4803,0.4628,0.4167,0.7152,0.5519,0.5353,0.5573,0.6784,0.5406,0.5981,0.2657,0.7161,0.529,0.6765,0.5939,0.7897,0.432,0.3775,0.9649,0.7143,1155,1020,1155,390,1155,1155,114,1155
69,68.76,56.91,1.5542,1.6641,0.5661,56.91,0.5601,0.5661,0.5335,0.594,0.5823,0.6951,0.4806,0.4642,0.4143,0.7167,0.5501,0.5577,0.551,0.6175,0.5286,0.6003,0.268,0.7106,0.5177,0.6353,0.6173,0.7949,0.4407,0.3784,0.9123,0.7229,1155,1020,1155,390,1155,1155,114,1155
72,69.25,56.75,1.5507,1.6624,0.5639,56.75,0.561,0.5639,0.5376,0.5899,0.5738,0.7171,0.4792,0.4609,0.4218,0.7074,0.5717,0.5687,0.5361,0.648,0.5287,0.5916,0.2686,0.6803,0.5074,0.6127,0.6173,0.8026,0.4381,0.3775,0.9825,0.7368,1155,1020,1155,390,1155,1155,114,1155
73,69.46,57.14,1.55,1.661,0.5688,57.14,0.5644,0.5688,0.5314,0.5945,0.5805,0.7145,0.4852,0.4763,0.4197,0.7134,0.6141,0.5464,0.5534,0.6505,0.5398,0.5547,0.2675,0.6931,0.4684,0.652,0.6104,0.7923,0.4407,0.4173,0.9737,0.7351,1155,1020,1155,390,1155,1155,114,1155
74,69.57,57.24,1.5485,1.6606,0.5689,57.24,0.5648,0.5689,0.5318,0.5951,0.5849,0.7224,0.4875,0.4711,0.4157,0.7096,0.594,0.5613,0.5495,0.6603,0.5594,0.5625,0.2643,0.6742,0.4814,0.6333,0.6251,0.7974,0.432,0.4052,0.9737,0.7489,1155,1020,1155,390,1155,1155,114,1155
75,69.58,57.19,1.5474,1.6608,0.5677,57.19,0.5641,0.5677,0.539,0.5998,0.583,0.7279,0.4812,0.4623,0.4143,0.7056,0.562,0.5519,0.5639,0.6732,0.5618,0.5857,0.2638,0.6685,0.5177,0.6569,0.6035,0.7923,0.4208,0.3818,0.9649,0.7472,1155,1020,1155,390,1155,1155,114,1155
